date,Equal-weight,Minimum-variance,Mean-variance (tangency)
2021-09-07,1.3818403050161494,1.1569731085794348,23.21641269578379
2021-09-08,1.3791151170030778,1.1641706761562203,22.52465341741761
2021-09-09,1.3705066027892268,1.144005125550626,21.49773716083428
2021-09-10,1.3654189095320557,1.1417049205459,22.200985364758576
2021-09-13,1.3729844911691118,1.1433500669071943,21.80910923340185
2021-09-14,1.3598112229814583,1.138059522841494,20.8451866273475
2021-09-15,1.3716384556518615,1.1376956042408437,22.053381796117257
2021-09-16,1.3649945884488994,1.1285732518318075,22.045728811251177
2021-09-17,1.3492952477369893,1.1238358993992479,20.83066313753357
2021-09-20,1.326212843997985,1.1139748250489439,18.826437679863655
2021-09-21,1.3234159865269821,1.108739319242671,19.65408074101411
2021-09-22,1.3352021682981534,1.102315383851324,19.884136668053234
2021-09-23,1.3505024032174744,1.1095323545634714,21.105121750713497
2021-09-24,1.3473363722927623,1.1117974932274768,21.196571840903722
2021-09-27,1.3517684103563927,1.109732346772778,21.080891232910517
2021-09-28,1.3366932456748337,1.1137051053032392,21.272215342891833
2021-09-29,1.341932674343644,1.125752894087978,20.548784994536533
2021-09-30,1.328362007962602,1.12019618947095,21.194152166120475
2021-10-01,1.34475687792929,1.1334971620979042,20.218428894129254
2021-10-04,1.3410653799149486,1.1360721945477323,19.40772860132887
2021-10-05,1.3487009742350424,1.1344710877645492,20.077334264318008
2021-10-06,1.350180705960172,1.1345834809068027,20.073771372287087
2021-10-07,1.3610411094322241,1.1472734782613216,20.39282629073705
2021-10-08,1.359897107904775,1.1499844008694668,21.11571490204996
2021-10-11,1.3476936544320086,1.14587222155627,20.916952703984236
2021-10-12,1.3466616572791623,1.1379065360927978,21.194857348728465
2021-10-13,1.351071856852334,1.1391843732241094,21.579450995844205
2021-10-14,1.368343853481138,1.151036756960781,23.224400870728243
2021-10-15,1.374894084458621,1.1499710254900717,22.675119059370992
2021-10-18,1.375270289791546,1.1415485234653502,23.458976251932945
2021-10-19,1.3887559865780987,1.1512357325584803,21.60892339053743
2021-10-20,1.4010582642829907,1.1598089045565354,21.650582797886397
2021-10-21,1.4021199250838292,1.1618680469612774,20.727811944561022
2021-10-22,1.4038278860171043,1.1759517528341126,22.60274882745189
2021-10-25,1.4124722902941405,1.1845727088587108,23.756498214691156
2021-10-26,1.4195841437548733,1.1876669508934476,27.116987738403992
2021-10-27,1.3968401769967413,1.1820360823189349,27.497350465220922
2021-10-28,1.4082631830671384,1.1935618093792493,28.277106873789208
2021-10-29,1.4040889672755483,1.1993218238351875,30.47223433368509
2021-11-01,1.4145651218036008,1.2015569195710891,29.59031910565236
2021-11-02,1.4209873376881494,1.208584924608834,29.836474070330567
2021-11-03,1.4281008116449683,1.2084947659022052,29.618050358726627
2021-11-04,1.4346226703461225,1.211611556527087,32.58449163201901
2021-11-05,1.4408167227737017,1.1898829747962854,30.111189626526482
2021-11-08,1.446210185604053,1.1835495577214115,32.570535255830706
2021-11-09,1.4451768412569164,1.186915009580761,33.40230466162682
2021-11-10,1.4348765695599774,1.1967836329881272,31.112401973163912
2021-11-11,1.4364060893350126,1.2010560258004588,34.400067326861446
2021-11-12,1.4395060498264538,1.2018743214126775,33.65680794975971
2021-11-15,1.438272278416813,1.188061689263415,31.792404014270907
2021-11-16,1.4382092553702568,1.1774787034760266,31.063299687633233
2021-11-17,1.4289896171946186,1.1734555063054641,28.86808137696148
2021-11-18,1.4271387192374103,1.1655158868324467,32.00075600112222
2021-11-19,1.4155674614280116,1.1498469284724282,34.5948578714962
2021-11-22,1.4185812756654208,1.1468894506122995,36.36295378270182
2021-11-23,1.4293824037018472,1.1559015457281625,38.78060242652745
2021-11-24,1.4316598749402603,1.1493959835479968,38.328692797323725
2021-11-26,1.4002963871553313,1.137301359080349,36.732469977769355
2021-11-29,1.4102388273506068,1.1195256551873893,37.78654772507005
2021-11-30,1.3781747176181924,1.1013222619779353,37.4495472043979
2021-12-01,1.360068292297484,1.0836658345710497,38.12594397356576
2021-12-02,1.389328836930971,1.0870872392900528,38.820229232272176
2021-12-03,1.3880573884762788,1.1024877430173883,39.77404758900115
2021-12-06,1.4068689388542348,1.112807319441996,38.58410616677361
2021-12-07,1.4279046364294634,1.1035900967372476,40.102072250008185
2021-12-08,1.427080871167261,1.108927561922736,38.5746577663902
2021-12-09,1.4173484176890874,1.114497727587719,37.967865036329364
2021-12-10,1.4250423850832687,1.1241535142062131,37.89924588318525
2021-12-13,1.4164377612620629,1.1366033297089801,38.33640155486461
2021-12-14,1.413697657287443,1.1406479970942505,40.64736719993273
2021-12-15,1.4259374131158689,1.1515239668910462,40.89051210243495
2021-12-16,1.4327874062025479,1.1708271906332417,41.547281595586185
2021-12-17,1.4149673748314844,1.1554615308517768,41.224200423088654
2021-12-20,1.4034614174263296,1.1616197570567106,39.750303176106165
2021-12-21,1.4239837534720214,1.1651442964548406,39.836759656246024
2021-12-22,1.4324396341131194,1.1708098520492027,41.500425633238045
2021-12-23,1.4396028949976933,1.1752372194832252,40.90018718998034
2021-12-27,1.4578042606641042,1.1821754035695808,42.475259968697664
2021-12-28,1.4604025492618529,1.1888184587274417,40.481028152202406
2021-12-29,1.460958160112784,1.190553009694066,39.86454579784703
2021-12-30,1.4587335956108662,1.193503748971785,39.202045117903516
2021-12-31,1.4571234761232108,1.1926207702171705,39.429075109503806
2022-01-03,1.4686253277557957,1.1966146760473215,37.06487066089026
2022-01-04,1.4807963058853428,1.2053596797365231,39.51317014215559
2022-01-05,1.4662681769483268,1.21679150433059,39.78414145860144
2022-01-06,1.467142625463799,1.2097469376469103,40.26865570563956
2022-01-07,1.4691864616140173,1.2190942791695176,34.98109201233381
2022-01-10,1.459600127495997,1.2138845998771917,35.80352627901941
2022-01-11,1.4743547448334589,1.2201125772496486,36.9349208398751
2022-01-12,1.4784959962108917,1.227205230092276,36.82892396004643
2022-01-13,1.4710686577586227,1.2282134781175853,35.169738187354156
2022-01-14,1.473727176626982,1.2269989251525482,35.219477340412546
2022-01-18,1.4578669678244918,1.2307989530794914,32.282977316839684
2022-01-19,1.4479761855111235,1.2376949765240786,31.28807427695084
2022-01-20,1.4308002037711693,1.2210986702427693,31.291823023652558
2022-01-21,1.4122985827697039,1.2195014797312653,30.927856948247754
2022-01-24,1.415557399315797,1.2148440181805484,32.44581079365419
2022-01-25,1.4107594556209027,1.2050153671035642,31.281848938281534
2022-01-26,1.398276433579871,1.1867979708177507,33.76481553183058
2022-01-27,1.3935058174894241,1.189297424947658,34.89237855445542
2022-01-28,1.4170369186239429,1.1947327019688694,37.36708282535307
2022-01-31,1.4369060976933383,1.1993071175134449,36.262706020802156
2022-02-01,1.4526405908057765,1.21014406923495,38.6052163799818
2022-02-02,1.4671549440904776,1.2183863197691382,40.68643836352757
2022-02-03,1.4531966834900203,1.2161993148613157,44.95352471639972
2022-02-04,1.451794212888404,1.2097775792579812,46.17263037242705
2022-02-07,1.4551720256401717,1.2155804415208606,46.43634631453513
2022-02-08,1.4610292690637192,1.2080913808666816,47.4642286892264
2022-02-09,1.4794481630839522,1.1979983032535717,48.96711774966684
2022-02-10,1.4544127654229897,1.194456288809799,46.091763228562584
2022-02-11,1.4395678621057026,1.1975205114218184,43.96518270592919
2022-02-14,1.4304395492558013,1.195300937727955,44.0616049119097
2022-02-15,1.4454164539612124,1.199902235240566,46.735907595403184
2022-02-16,1.4447629723476925,1.1985379908472211,46.44676559395439
2022-02-17,1.4227507757209723,1.2056318590322581,43.91061836201276
2022-02-18,1.4107868410550937,1.2004410729986639,43.140857121859675
2022-02-22,1.4014246294453574,1.1960908374603194,43.844789924727905
2022-02-23,1.3853856615819584,1.197320088429545,44.47589225168848
2022-02-24,1.394593159139753,1.1819268353825854,43.063311979396495
2022-02-25,1.430054206653295,1.205894925887676,45.432663767023925
2022-02-28,1.4269143819542776,1.1930431537812203,44.433493902588175
2022-03-01,1.4085125641857725,1.1949462728218965,45.82402946595979
2022-03-02,1.4363738151268204,1.2030025018817356,46.73282714549463
2022-03-03,1.4351646051792522,1.21340808053923,47.91282488198793
2022-03-04,1.4377722543356388,1.2237105303232947,52.10647474257188
2022-03-07,1.412226637359,1.2137534187669237,53.18714658229557
2022-03-08,1.4059398793756357,1.1984863013773175,50.33447221662243
2022-03-09,1.4270565707193492,1.1965596187259782,52.83006899982806
2022-03-10,1.4257992462685205,1.1943730116258968,55.008441773960065
2022-03-11,1.4139349367386,1.192128636420532,58.258940125866644
2022-03-14,1.4004722591488006,1.1896194365893125,59.57335426614004
2022-03-15,1.4142263168258216,1.2009461313842176,63.9230150253986
2022-03-16,1.4366137257988312,1.1988942811793057,64.34472168996524
2022-03-17,1.4575442778577683,1.2073703097737942,64.1603586907514
2022-03-18,1.4646872532977309,1.2081723292769084,67.2790538938869
2022-03-21,1.4699841534893212,1.2117218484028616,72.39869189024245
2022-03-22,1.4781380589289246,1.215370975121626,68.19114098492969
2022-03-23,1.4638365800729496,1.2095106644478115,69.69717752792107
2022-03-24,1.4796104632495262,1.2114536077813582,72.86790336449604
2022-03-25,1.4929453050884345,1.2190581316956923,70.55952415100725
2022-03-28,1.494209155699707,1.2274935761763233,71.56177237937258
2022-03-29,1.5127701272839083,1.241597049897713,70.21017118045918
2022-03-30,1.5062956751220635,1.2509036675798075,70.73953173921315
2022-03-31,1.4842843877484506,1.2390575870551868,72.9777448739971
2022-04-01,1.4934663565411055,1.2478215086136,72.72727184462187
2022-04-04,1.4970284625119616,1.2494948513546869,72.52068601091293
2022-04-05,1.4810127422734167,1.2389234141732588,70.92739248701774
2022-04-06,1.4791417423903837,1.2591106746452536,73.92564931805013
2022-04-07,1.481523511173407,1.2674254343251667,76.95782607941254
2022-04-08,1.4861964323975607,1.2762300077811204,77.99669405638446
2022-04-11,1.468599192357914,1.2679493159816362,68.42191187838601
2022-04-12,1.4673358840419162,1.2638078631800722,72.29017461751776
2022-04-13,1.4807057959967016,1.266656821872395,71.41519454761308
2022-04-14,1.4775110111933971,1.2771035803306188,76.4139901398974
2022-04-18,1.4787759584644358,1.2640205052291917,80.74402789304935
2022-04-19,1.4972815439169103,1.2653162290341284,76.93443201592804
2022-04-20,1.4995287738974517,1.2704105583662078,80.42019591471391
2022-04-21,1.480986226892646,1.2692392883954713,80.02972293305882
2022-04-22,1.4467652602883294,1.251509555875228,71.13420415055705
2022-04-25,1.443058181825682,1.2555677680614863,71.40411103144127
2022-04-26,1.4133456908605027,1.2296518781994987,71.39652874825296
2022-04-27,1.413986336765712,1.23090728974748,74.88173878197908
2022-04-28,1.4388682214731894,1.247987488775465,77.04515290265807
2022-04-29,1.3883103725397676,1.2156720198988584,67.1966713140653
2022-05-02,1.3942561616564848,1.2158490695244077,68.17859098470831
2022-05-03,1.4032062461051014,1.2174701984135632,67.79190290631549
2022-05-04,1.446140815302048,1.24370075775617,67.8338796947542
2022-05-05,1.409664323176021,1.2342929730146914,64.58655377466947
2022-05-06,1.4043994890486675,1.2179659813150727,62.655253508023854
2022-05-09,1.3551681092924255,1.2120194173780952,53.671608106064845
2022-05-10,1.349272914894064,1.2109563555426754,56.66551981383772
2022-05-11,1.3446609209125584,1.2253291501187449,54.935090724324496
2022-05-12,1.347623630598168,1.2376671863085638,54.379064970626914
2022-05-13,1.3776636773261608,1.2451029653228967,54.910222375654584
2022-05-16,1.3794796711580135,1.263612262785174,55.51807486518571
2022-05-17,1.4063112955900892,1.2409962310918092,52.633254721114156
2022-05-18,1.3669150711712128,1.2079550942238708,50.75850123441147
2022-05-19,1.3644234152561616,1.1973490674973297,52.762777313585595
2022-05-20,1.3653593826776131,1.2052335356472395,50.49160893295943
2022-05-23,1.3916979766961857,1.2205941616054576,52.181314501849094
2022-05-24,1.392276992606573,1.2408046804646988,51.84023815974973
2022-05-25,1.404716893457431,1.2423261987247523,55.52485546855538
2022-05-26,1.4261169530602216,1.239502261550248,58.15087417370349
2022-05-27,1.4540437607612582,1.241955687983645,58.23414319759058
2022-05-31,1.4428667701449738,1.2342686120788569,55.24509144986266
2022-06-01,1.4352944819886206,1.2279881604672271,56.29908268758111
2022-06-02,1.4563452008396194,1.2315865048887813,56.30462027410931
2022-06-03,1.4442842042047364,1.2268501454006473,57.6624750027896
2022-06-06,1.4436015438010261,1.2173796090723963,57.24742642368145
2022-06-07,1.458344417706339,1.229129918941127,61.80777179906788
2022-06-08,1.4395481868268711,1.2231045154666356,59.13137036019596
2022-06-09,1.4056338393110537,1.203992923737873,55.309814764659336
2022-06-10,1.3694736297435472,1.2089041199320247,55.52946362449672
2022-06-13,1.3141670380389465,1.1954865337523228,51.75545378220629
2022-06-14,1.3056361988074614,1.1817588532098973,54.36178340210461
2022-06-15,1.3198619541023555,1.184028192849145,55.24229227189245
2022-06-16,1.2818063393619519,1.1888019070545615,56.112923793539544
2022-06-17,1.276662514425088,1.1842901580877288,54.9231339796459
2022-06-21,1.303833908850027,1.2169685229093468,59.639833052039215
2022-06-22,1.2993537419051162,1.220357159198571,57.97349289509602
2022-06-23,1.3026460912513653,1.2347609606699117,57.39302244000826
2022-06-24,1.3400618187076287,1.2485894339574244,58.759956325540486
2022-06-27,1.3359088113134154,1.2490319195892057,60.613831345340614
2022-06-28,1.3232035840216296,1.229453575787674,61.47379023385053
2022-06-29,1.3164438396846545,1.2310618590087956,59.33363101257054
2022-06-30,1.3064783099764083,1.216486978142441,56.224482807217
2022-07-01,1.3205034230102974,1.231323933157656,56.75122002830003
2022-07-05,1.3121922704100664,1.2289878233728484,54.55436903409292
2022-07-06,1.3120138472534275,1.227142271596973,54.65525917084019
2022-07-07,1.3305266188517348,1.2224688910828732,56.42444956268799
2022-07-08,1.32609903327425,1.2250645499573314,57.843939397484505
2022-07-11,1.3160450532399735,1.2221343123695276,56.74051666150836
2022-07-12,1.3109625769142674,1.208405223126971,56.622161689998805
2022-07-13,1.3060766602425073,1.2061388443852992,58.17931227749426
2022-07-14,1.3006391875122665,1.2028592022697389,56.39333805256131
2022-07-15,1.3248425419810208,1.2189458415875094,58.21745742147123
2022-07-18,1.3205900621189766,1.2019636319608729,60.449967692471816
2022-07-19,1.3567545803465106,1.2102765359858645,61.564202550114466
2022-07-20,1.3603528793797892,1.2046712243027404,62.467879391079904
2022-07-21,1.3676322052253167,1.2004524501702751,65.49939180656827
2022-07-22,1.3608707028247997,1.1986508536246758,62.26307567353435
2022-07-25,1.3657506514325128,1.191111822809889,63.30045144153841
2022-07-26,1.359113573553094,1.1875548660926911,62.081367463657784
2022-07-27,1.3750037456729165,1.1962714102138932,65.25042945107668
2022-07-28,1.3892283813407136,1.2029208320399252,68.39037434334985
2022-07-29,1.4027124809807534,1.206571832376991,70.11910388514842
2022-08-01,1.4004446269358706,1.196788627390776,67.30821082082406
2022-08-02,1.3867709976106248,1.1855201106934974,67.55860177775345
2022-08-03,1.3955755643651657,1.1893152782065788,65.67834681830395
2022-08-04,1.393314027377998,1.1768009963197996,65.4158209845952
2022-08-05,1.3955274441522785,1.1756714100626844,65.71578448404573
2022-08-08,1.3953573918991273,1.1848846665460333,64.1759971296507
2022-08-09,1.3942327789945999,1.1869946787834327,65.99334100315004
2022-08-10,1.417571054081524,1.1969535626756531,69.60455863943932
2022-08-11,1.4259719638031665,1.1979254356128788,67.52952078172142
2022-08-12,1.447175104396023,1.2163550239943712,68.95367198551706
2022-08-15,1.453447990281525,1.2239981209275042,68.55701406969942
2022-08-16,1.4577488518860373,1.2451338791517208,69.46101761599759
2022-08-17,1.4458789867487496,1.2380223344027919,69.64591064768888
2022-08-18,1.4516507823679696,1.2306919064688264,71.97999725824582
2022-08-19,1.4388639115452255,1.227661669071338,71.99896411921712
2022-08-22,1.4110367376287594,1.2138813653440386,72.69898635074821
2022-08-23,1.4138296638015304,1.2090776669716574,74.63783554389526
2022-08-24,1.417160498811426,1.2039302568573198,74.36536299246976
2022-08-25,1.4367955509013013,1.2102202581434507,77.10167776299141
2022-08-26,1.3970101830798394,1.1876540673437503,76.92142581837051
2022-08-29,1.3916809697803858,1.182827180230179,77.50254400677986
2022-08-30,1.3730817905280017,1.175104206012862,76.46791031142922
2022-08-31,1.3629942431380282,1.1681195779302997,75.05757151660315
2022-09-01,1.3620568367638768,1.1877826964740332,72.51858086055417
2022-09-02,1.349085352624518,1.173916708877064,74.72103026110952
2022-09-06,1.3437418450094942,1.1697469268595828,79.04790399751475
2022-09-07,1.365124235086871,1.184729514913318,77.73221903942617
2022-09-08,1.3734058194707504,1.1804648932004551,81.02092638086964
2022-09-09,1.393516678280159,1.1922333671277294,79.60986436868887
2022-09-12,1.405340419056802,1.210299367829857,79.48954474653313
2022-09-13,1.3490575049785443,1.1859665227428993,75.11762632765337
2022-09-14,1.3532825673208757,1.1933326779858897,73.67595824844082
2022-09-15,1.3313979080836398,1.1856369608794988,73.55504113677318
2022-09-16,1.3217490744283102,1.1868190475517633,74.83637134805329
2022-09-19,1.3299922875323342,1.1891281543657088,76.50893988257452
2022-09-20,1.309281055484158,1.1758911835788513,73.38870301369286
2022-09-21,1.2870819854420812,1.1647211341917392,74.96224197224447
2022-09-22,1.2751562188557277,1.1674136420467771,72.99644799636232
2022-09-23,1.2468242671516985,1.1490417934830626,73.04303760433976
2022-09-26,1.2267969171853623,1.1508131174317409,70.87262786674907
2022-09-27,1.2222997384788479,1.1468354764806168,74.54817858310037
2022-09-28,1.248335601049781,1.1699954854473702,77.66759419178608
2022-09-29,1.2235365095067587,1.162515635752098,78.39839893110884
2022-09-30,1.2053470601562868,1.1414719206207127,81.09096657750005
2022-10-03,1.2441408877529798,1.1613931754240991,83.0652932468796
2022-10-04,1.2810322895017046,1.1869519863332874,90.7362734700266
2022-10-05,1.2768861188536826,1.187531903356706,90.19013227520963
2022-10-06,1.2622651541840153,1.1876245134645003,94.54324076778042
2022-10-07,1.2326065714854932,1.1731118185668765,92.19570383211706
2022-10-10,1.2255832707757144,1.1810983062366185,92.52308206003543
2022-10-11,1.221501462140835,1.192867149415211,95.06434949598597
2022-10-12,1.2146333725752607,1.1934219755518158,92.83158434080994
2022-10-13,1.2506817717905743,1.2050617569563424,90.58496440904848
2022-10-14,1.22765403929178,1.1943846566309146,83.1555162477031
2022-10-17,1.2522815190845078,1.2042668599147544,88.45331185662647
2022-10-18,1.2672410940108392,1.223845635689821,91.6892509171366
2022-10-19,1.2574053077224436,1.221239140653809,90.36371340239917
2022-10-20,1.2521734435495802,1.2240335263478312,91.56307640316585
2022-10-21,1.2819214899284963,1.2493600110787326,96.74998705809655
2022-10-24,1.292337690612163,1.27152596882627,99.60598869032825
2022-10-25,1.3140521531527374,1.2723291175999936,100.44165426516888
2022-10-26,1.3205736297974455,1.2937301486987054,99.44212664546986
2022-10-27,1.3203776024308502,1.2991474151421274,107.48755636075724
2022-10-28,1.352441717415268,1.325821831437875,109.06208891696687
2022-10-31,1.342197782513131,1.316903918272653,102.661607607165
2022-11-01,1.3453954553214438,1.314133268341205,107.67797541331714
2022-11-02,1.3222761059167343,1.2894015946559134,100.59665575891684
2022-11-03,1.3190534294587395,1.279863971583604,107.19451770373331
2022-11-04,1.3435648755474539,1.3005790104051502,111.81663744155972
2022-11-07,1.3538358988098387,1.3139374512182966,122.58774408587536
2022-11-08,1.3631967864578227,1.317513402893781,128.89578491154347
2022-11-09,1.3340143343028028,1.3059499793034843,142.47597923875725
2022-11-10,1.4001340212922633,1.3226490480094069,150.71552123216588
2022-11-11,1.4164712772306685,1.322178004038838,135.4329703121204
2022-11-14,1.404027823371276,1.3244136981230634,155.95480925510827
2022-11-15,1.417743295150772,1.335423670812133,160.1883831681815
2022-11-16,1.4030677503402738,1.3343730712635633,158.9776511114739
2022-11-17,1.399836268186588,1.34168107243948,160.8170054550139
2022-11-18,1.4068959009035773,1.3547699383213347,162.18715217272353
2022-11-21,1.4080531261645075,1.36885721556349,159.75086253013146
2022-11-22,1.4288963459790016,1.382835882248282,171.24531645301434
2022-11-23,1.4337348116257522,1.3880085885539402,167.89320212351154
2022-11-25,1.4347989160039152,1.3868090961614203,167.3793488313107
2022-11-28,1.4083687304772652,1.376388029771342,171.02301058050415
2022-11-29,1.4142834719472075,1.379357443342328,167.76429345888852
2022-11-30,1.4479352526223483,1.3941728513288758,178.5902449933103
2022-12-01,1.4475485181320118,1.3998599316597313,181.45539778530724
2022-12-02,1.4497221312943382,1.4059562261413983,181.4303711925306
2022-12-05,1.4247532588080438,1.3840689864073343,185.68441878561921
2022-12-06,1.4071605348074392,1.3722774328214749,193.73790135698894
2022-12-07,1.4054964635866958,1.3829693102381602,195.81650061355077
2022-12-08,1.415462408248929,1.388655314111143,204.93826452799294
2022-12-09,1.4009819910583101,1.3692378690925693,195.96572035087465
2022-12-12,1.4242719599134712,1.3782768590273426,205.4171621583885
2022-12-13,1.4367623012589836,1.3744196287539037,210.28219071915288
2022-12-14,1.4241279233534927,1.3761481280663357,213.23777026403806
2022-12-15,1.3933880227030908,1.3577031134001978,207.71365469406373
2022-12-16,1.380151548266163,1.3505548710800686,195.02432161987835
2022-12-19,1.370911996858372,1.3479766311117005,194.9014295980121
2022-12-20,1.3752704866330332,1.3455856862507316,194.89459420404557
2022-12-21,1.3997917344510717,1.358971491432779,203.95257395407086
2022-12-22,1.3835789760645378,1.3520232811207786,193.6229344303353
2022-12-23,1.3943017544351244,1.3567913356851131,191.63293283128135
2022-12-27,1.3946720088659235,1.3627494541554284,180.54592769355173
2022-12-28,1.3768090037406295,1.346450819411316,180.98128897655414
2022-12-29,1.3955327246372833,1.3538577101966276,176.80825497619477
2022-12-30,1.3929066443359825,1.3548768137571277,175.61107980233197
2023-01-03,1.3960419459097715,1.358659958467123,153.98820201724305
2023-01-04,1.4217684563889081,1.366714556602888,152.40016646038532
2023-01-05,1.4121037890855863,1.3699818378342685,149.19929989658627
2023-01-06,1.44493443845686,1.3856496975621733,154.51239074499986
2023-01-09,1.4451830958246956,1.369736427591002,154.12517741710894
2023-01-10,1.4561904845809868,1.3683069986619039,158.66557691252106
2023-01-11,1.4705395666613532,1.371640962160949,160.19236035430075
2023-01-12,1.4808888668327687,1.362132056757288,153.2559112733207
2023-01-13,1.485970013374708,1.3631237164141086,161.19310563681495
2023-01-17,1.479948528825953,1.3429084340920994,167.8391194700598
2023-01-18,1.456320403162146,1.3128242134915304,164.78501683029904
2023-01-19,1.4454326576073082,1.3120143076553465,156.14124942352632
2023-01-20,1.467566434677393,1.3236409164182414,155.9357866702789
2023-01-23,1.4843491002314153,1.3327481873217972,156.2495825716431
2023-01-24,1.4800690959301168,1.3330693955965034,173.01235271563064
2023-01-25,1.4828052856655456,1.340166750125387,182.5226656157772
2023-01-26,1.4952935671024103,1.3344284716100165,185.87848834970626
2023-01-27,1.4934895225469391,1.3375417857981535,200.17962004765735
2023-01-30,1.4783392076547883,1.3338588296102505,195.2385661115075
2023-01-31,1.4959651536375012,1.3475076329185234,191.65573514881387
2023-02-01,1.5057162794635686,1.3266003485208906,207.25313612210792
2023-02-02,1.5059527452293278,1.3107804328437758,196.14359397049785
2023-02-03,1.4867242123188846,1.3010284567600259,207.3756644540855
2023-02-06,1.4798927399393524,1.2923388316131534,206.62253414595165
2023-02-07,1.4961026874216656,1.3012875962829598,199.49763600548698
2023-02-08,1.481792479905079,1.2992840543076003,212.25570396180444
2023-02-09,1.4674268380207913,1.3056095300137944,229.84572314817632
2023-02-10,1.4785821086874318,1.3216381052633883,225.71224067287704
2023-02-13,1.491521172464595,1.336611481126026,238.82848294340172
2023-02-14,1.4905607382321087,1.3150323178580596,252.61345429733552
2023-02-15,1.4909918283967807,1.322248202221904,242.8497617420331
2023-02-16,1.47020822870381,1.3132261720938705,244.453515980107
2023-02-17,1.4661326057164237,1.3285145843311983,246.32888980650026
2023-02-21,1.4404712150233279,1.3323337818295389,261.15570628059425
2023-02-22,1.432474786738768,1.3207582684391523,259.34789702707604
2023-02-23,1.4403232660955136,1.3165961606272816,289.8293207869538
2023-02-24,1.4266730004246855,1.3145909794291482,302.7936588792261
2023-02-27,1.4292069286880624,1.3172645971281243,313.8166512905218
2023-02-28,1.423071449815309,1.3107679425302536,311.1511464810861
2023-03-01,1.4215657946920268,1.3079896379141231,302.0401744788054
2023-03-02,1.4385728884150326,1.3116562746302702,319.89501800873103
2023-03-03,1.4573343225303417,1.3142744922602123,326.5719380118929
2023-03-06,1.4546984947888209,1.3249629411024129,340.8579273093916
2023-03-07,1.429727013445652,1.3187871084445582,340.6669082067693
2023-03-08,1.4342903118310035,1.3033710981963247,347.02776241639066
2023-03-09,1.4094502426412436,1.2969231512712585,355.63956406871205
2023-03-10,1.391067805315659,1.2894599636814883,323.2018201014713
2023-03-13,1.3861767857841925,1.3065319344051636,336.24315585382925
2023-03-14,1.4063394135927825,1.312411317887075,352.1418779991725
2023-03-15,1.392714596991099,1.3237611930223603,334.29287614007484
2023-03-16,1.412492048138678,1.3207718477436154,341.6365209194036
2023-03-17,1.3952017156882535,1.3227552380096195,354.9319905306155
2023-03-20,1.4110814216965974,1.3330648558315803,372.9125943845353
2023-03-21,1.4228672651127543,1.3319516672314768,387.15640314528457
2023-03-22,1.3944828348384783,1.315204556881078,399.426856289367
2023-03-23,1.3969758785804078,1.3281771810420815,412.3670558491084
2023-03-24,1.4076364986502974,1.3421064913912715,402.5269405706453
2023-03-27,1.4136855968308586,1.3521455996091685,402.7199744373311
2023-03-28,1.4159467672782484,1.347550334316315,394.68416721004445
2023-03-29,1.4379937185620784,1.3492050313766146,377.3026207578737
2023-03-30,1.4450532517166677,1.352951661044013,374.90597337572626
2023-03-31,1.463052172686932,1.3689191857372975,383.61479503753577
2023-04-03,1.4732057758794448,1.3880838248064347,398.5478136805974
2023-04-04,1.4657453284122175,1.3894954204214687,363.4545516196795
2023-04-05,1.4711686847776229,1.408616194435996,358.0480171350251
2023-04-06,1.4709317974473097,1.401000471270759,362.3586620527472
2023-04-10,1.4761010163061592,1.4001053372717147,363.14637468195014
2023-04-11,1.4798934246050277,1.3999463054003032,355.9353271509622
2023-04-12,1.4766051990960392,1.397604578419388,360.36588645132946
2023-04-13,1.4869014131690426,1.411267062198178,333.49719292234295
2023-04-14,1.4782819916394732,1.4053211349550772,344.72633702792587
2023-04-17,1.4856928290390998,1.4016454780189735,343.1323341680461
2023-04-18,1.4861661264620196,1.4006471909630718,365.0793124112041
2023-04-19,1.4893616602686968,1.3984665288589173,377.46537624744235
2023-04-20,1.4789908302649444,1.3972790329747282,412.022355488303
2023-04-21,1.477486393742401,1.4132210647869674,422.3480989299836
2023-04-24,1.4800824693489645,1.4222705742334505,445.02522968322387
2023-04-25,1.4579490064611949,1.424694258446524,454.0794461309358
2023-04-26,1.4397584341629563,1.3985804905608388,468.37572393808404
2023-04-27,1.4608680470970508,1.3902289907681538,415.1925354575146
2023-04-28,1.4747203464261591,1.3889576987926464,398.4461986641392
2023-05-01,1.469673017854673,1.3948053319442981,419.7522838771926
2023-05-02,1.4451558525115256,1.3842698967570426,441.6976098588194
2023-05-03,1.4274996664072666,1.3735099046439743,440.14633974446986
2023-05-04,1.419860701785097,1.3713375670227639,431.74042307898105
2023-05-05,1.4447299163928027,1.3828108275844861,451.63626166201874
2023-05-08,1.4437267448699473,1.3873656968812644,448.1709647240443
2023-05-09,1.4375783186930988,1.3815913227378662,443.6887181815955
2023-05-10,1.435021825746663,1.3739660002147733,449.19455231321473
2023-05-11,1.4221454489256729,1.3732077845024762,491.29546636454165
2023-05-12,1.4209524480065723,1.3756922249392058,487.5867441745294
2023-05-15,1.4274417611857169,1.3729731451151257,492.0813314783127
2023-05-16,1.4046464915191448,1.359006796041374,514.4146476253212
2023-05-17,1.4219504375309668,1.3545170317802195,509.519680574359
2023-05-18,1.430319147638475,1.3597520637927563,521.8567477557523
2023-05-19,1.4267790931032924,1.3594339537153628,548.1973757074079
